City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,49.66,93,100,3.44,AR,1675730465
1,clyde river,70.4692,-68.5914,-25.37,68,100,4.61,CA,1675730688
2,katsuura,35.1333,140.3,53.8,59,57,6.2,JP,1675730688
3,husavik,66.0449,-17.3389,29.21,61,11,18.92,IS,1675730689
4,barrow,71.2906,-156.7887,-9.38,77,100,10.36,US,1675730689
5,yellowknife,62.456,-114.3525,-5.28,77,100,9.22,CA,1675730635
6,qaanaaq,77.484,-69.3632,-15.32,94,100,2.57,GL,1675730690
7,atuona,-9.8,-139.0333,78.6,78,24,13.87,PF,1675730691
8,kapaa,22.0752,-159.319,80.92,80,75,14.97,US,1675730692
9,ekhabi,53.5102,142.9671,-10.64,94,90,10.33,RU,1675730693
10,manggar,-2.8833,108.2667,80.83,80,100,10.11,ID,1675730693
11,dandong,40.1292,124.3947,29.61,36,5,9.19,CN,1675730694
12,lebedinyy,58.5167,125.5167,-31.31,90,32,4.56,RU,1675730695
13,gat,31.61,34.7642,50.09,100,100,24.16,IL,1675730695
14,bataipora,-22.2953,-53.2711,71.51,91,63,3.98,BR,1675730696
15,mahibadhoo,3.7833,72.9667,80.67,71,100,7.52,MV,1675730697
16,kidal,18.4411,1.4078,76.82,13,100,11.74,ML,1675730698
17,ishigaki,24.3448,124.1572,69.93,94,75,8.05,JP,1675730698
18,mahebourg,-20.4081,57.7,76.24,79,70,14.16,MU,1675730699
19,boyolangu,-8.1181,111.8935,77.2,83,100,1.5,ID,1675730699
20,puerto ayora,-0.7393,-90.3518,80.55,87,27,11.99,EC,1675730700
21,narsingi,18.0333,78.4333,66.04,56,100,5.99,IN,1675730701
22,bredasdorp,-34.5322,20.0403,67.91,95,36,1.97,ZA,1675730473
23,chuy,-33.6971,-53.4616,69.46,80,6,5.5,UY,1675730702
24,portland,45.5234,-122.6762,49.93,86,100,11.5,US,1675730643
25,mataura,-46.1927,168.8643,56.07,97,100,4.72,NZ,1675730704
26,uni,57.7535,51.4923,-9.2,100,97,5.48,RU,1675730706
27,nikolskoye,59.7035,30.7861,26.49,99,94,2.51,RU,1675730461
28,dawlatabad,36.4141,64.9053,43.12,67,16,6.58,AF,1675730710
29,cabo san lucas,22.8909,-109.9124,79.9,51,0,8.05,MX,1675730439
30,margate,51.3813,1.3862,41.9,84,0,3.0,GB,1675730712
31,carnarvon,-24.8667,113.6333,79.7,56,0,18.97,AU,1675730713
32,arraial do cabo,-22.9661,-42.0278,75.16,88,98,3.44,BR,1675730714
33,punta arenas,-53.15,-70.9167,55.51,82,75,8.05,CL,1675730716
